#Name|Dust|NodeTop|NodeTopDepth|Filler|FillerDepth|Stone|WaterTop|WaterTopDepth|Water|River water|RiverBed|RiverBedDepth|CaveLiquid|DungeonNode|DungeonAlt|DungeonStair|Y-min|Y-max|Temperature|Humidity|MaxPos|MinPos|VerticalBlend||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
#GENERIC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
generic_mantle||lib_materials:stone_brown|5|lib_materials:stone_basalt_01|6|lib_materials:liquid_lava_source|||||||||||-31000|-20000|50|50|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
stone_basalt_01_layer||lib_materials:stone_sand|5|lib_materials:stone_brown|4|lib_materials:stone_basalt_01||||lib_materials:liquid_lava_source|||||||-20000|-15000|50|50|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
stone_brown_layer||lib_materials:stone_desert|5|lib_materials:stone_sand|6|lib_materials:stone_brown||||lib_materials:liquid_lava_source|||||||-15000|-10000|50|50|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
stone_sand_layer||lib_materials:stone_sandstone_desert|5|lib_materials:stone_desert|5|lib_materials:stone_sand||||lib_materials:liquid_lava_source|||||||-10000|-6000|50|50|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
desert_stone_layer||lib_materials:stone_limestone_01|5|lib_materials:stone_sandstone_desert|4|lib_materials:stone_desert||||lib_materials:liquid_lava_source|||||||-6000|-5000|50|50|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
desert_sandstone_layer||lib_materials:stone_granite_01|5|lib_materials:stone_limestone_01|3|lib_materials:stone_sandstone_desert||||lib_materials:liquid_lava_source|||||||-5000|-4000|50|50|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
generic_stone_limestone_01_layer||lib_materials:stone|5|lib_materials:stone_granite_01|6|lib_materials:stone_limestone_01||||lib_materials:liquid_lava_source|||||||-4000|-3000|50|50|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
generic_granite_layer||lib_materials:stone_gabbro|5|lib_materials:stone|5|lib_materials:stone_granite_01||||lib_materials:liquid_lava_source|||||||-3000|-2000|50|50|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
generic_stone_layer||lib_materials:stone_andesite|5|lib_materials:stone_gabbro|6|lib_materials:stone||||lib_materials:liquid_lava_source|||||||-2000|ocean_depth|50|50|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
#HOT|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_humid_ocean||lib_materials:sand|4|lib_materials:sand|4|lib_materials:stone_basalt_01|||||||||||ocean_depth|beach_depth|hot|humid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_humid_beach||lib_materials:sand|2|lib_materials:sand|4|lib_materials:stone_basalt_01|||||||||||beach_depth|beach|hot|humid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_humid_coastal||lib_materials:dirt_with_litter_rainforest|1|lib_materials:dirt_silt_02|4|lib_materials:stone_basalt_01|||||||||||beach|coastal|hot|humid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_humid_lowland||lib_materials:dirt_with_litter_rainforest|1|lib_materials:dirt_silty|3|lib_materials:stone_basalt_01|||||||||||coastal|lowland|hot|humid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_humid_shelf||lib_materials:dirt_with_litter_rainforest|1|lib_materials:dirt_dark|2|lib_materials:stone_basalt_01|||||||||||lowland|shelf|hot|humid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_humid_highland||lib_materials:dirt_with_litter_rainforest|1|lib_materials:dirt|1|lib_materials:stone_basalt_01|||||||||||shelf|highland|hot|humid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_humid_mountain||lib_materials:stone_granite_black|4|lib_materials:stone_basalt_02|6|lib_materials:stone_basalt_01|||||||||||highland|mountain|hot|humid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_humid_strato||lib_materials:stone_granite_brown_02|3|lib_materials:stone_granite_black|5|lib_materials:stone_basalt_02|||||||||||mountain|strato|hot|humid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_semihumid_ocean||lib_materials:sand|4|lib_materials:sand|4|lib_materials:stone_basalt_02|||||||||||ocean_depth|beach_depth|hot|semihumid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_semihumid_beach||lib_materials:sand_volcanic|2|lib_materials:sand|4|lib_materials:stone_basalt_02|||||||||||beach_depth|beach|hot|semihumid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_semihumid_coastal||lib_materials:dirt_with_grass_hot_semihumid_coastal|1|lib_materials:dirt_silty|4|lib_materials:stone_basalt_02|||||||||||beach|coastal|hot|semihumid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_semihumid_lowland||lib_materials:dirt_with_grass_hot_semihumid_lowland|1|lib_materials:dirt_dark|3|lib_materials:stone_basalt_02|||||||||||coastal|lowland|hot|semihumid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_semihumid_shelf||lib_materials:dirt_with_grass_hot_semihumid_shelf|1|lib_materials:dirt|2|lib_materials:stone_basalt_02|||||||||||lowland|shelf|hot|semihumid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_semihumid_highland||lib_materials:dirt_with_grass_hot_semihumid_highland|1|lib_materials:dirt_coarse|1|lib_materials:stone_basalt_02|||||||||||shelf|highland|hot|semihumid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_semihumid_mountain||lib_materials:stone_granite_brown_02|4|lib_materials:stone_granite_black|6|lib_materials:stone_basalt_02|||||||||||highland|mountain|hot|semihumid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_semihumid_strato||lib_materials:stone_gabbro|3|lib_materials:stone_granite_brown_02|5|lib_materials:stone_granite_black|||||||||||mountain|strato|hot|semihumid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_temperate_ocean||lib_materials:sand|4|lib_materials:sand|4|lib_materials:stone_granite_black|||||||||||ocean_depth|beach_depth|hot|temperate|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_temperate_beach||lib_materials:sand_volcanic|2|lib_materials:sand|4|lib_materials:stone_granite_black|||||||||||beach_depth|beach|hot|temperate|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_temperate_coastal||lib_materials:dirt_with_grass_hot_temperate_coastal|1|lib_materials:dirt_dark|4|lib_materials:stone_granite_black|||||||||||beach|coastal|hot|temperate|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_temperate_lowland||lib_materials:dirt_with_grass_hot_temperate_lowland|1|lib_materials:dirt|3|lib_materials:stone_granite_black|||||||||||coastal|lowland|hot|temperate|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_temperate_shelf||lib_materials:dirt_with_grass_hot_temperate_shelf|1|lib_materials:dirt_coarse|2|lib_materials:stone_granite_black|||||||||||lowland|shelf|hot|temperate|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_temperate_highland||lib_materials:dirt_with_grass_hot_temperate_highland|1|lib_materials:dirt_clay_red|1|lib_materials:stone_granite_black|||||||||||shelf|highland|hot|temperate|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_temperate_mountain||lib_materials:stone_gabbro|4|lib_materials:stone_granite_brown_02|6|lib_materials:stone_granite_black|||||||||||highland|mountain|hot|temperate|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_temperate_strato||lib_materials:stone_brown|3|lib_materials:stone_gabbro|5|lib_materials:stone_granite_brown_02|||||||||||mountain|strato|hot|temperate|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_semiarid_ocean||lib_materials:sand|4|lib_materials:sand|4|lib_materials:stone_granite_brown_02|||||||||||ocean_depth|beach_depth|hot|semiarid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_semiarid_beach||lib_materials:sand_beach|2|lib_materials:dirt_clayey|4|lib_materials:stone_granite_brown_02|||||||||||beach_depth|beach|hot|semiarid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_semiarid_coastal||lib_materials:dirt_with_grass_hot_semiarid_coastal|1|lib_materials:dirt|4|lib_materials:stone_granite_brown_02|||||||||||beach|coastal|hot|semiarid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_semiarid_lowland||lib_materials:dirt_with_grass_hot_semiarid_lowland|1|lib_materials:dirt_coarse|3|lib_materials:stone_granite_brown_02|||||||||||coastal|lowland|hot|semiarid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_semiarid_shelf||lib_materials:dirt_with_grass_hot_semiarid_shelf|1|lib_materials:dirt_clay_red|2|lib_materials:stone_granite_brown_02|||||||||||lowland|shelf|hot|semiarid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_semiarid_highland||lib_materials:dirt_with_grass_hot_semiarid_highland|1|lib_materials:dirt_clayey|1|lib_materials:stone_granite_brown_02|||||||||||shelf|highland|hot|semiarid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_semiarid_mountain||lib_materials:stone_brown|4|lib_materials:stone_gabbro|6|lib_materials:stone_granite_brown_02|||||||||||highland|mountain|hot|semiarid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_semiarid_strato||lib_materials:stone_sand|3|lib_materials:stone_brown|5|lib_materials:stone_gabbro|||||||||||mountain|strato|hot|semiarid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_arid_ocean||lib_materials:sand|4|lib_materials:dirt_clay_red|4|lib_materials:stone_gabbro|||||||||||ocean_depth|beach_depth|hot|arid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_arid_beach||lib_materials:stone_sandstone_gravel|2|lib_materials:dirt_clay_red|4|lib_materials:stone_gabbro|||||||||||beach_depth|beach|hot|arid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_arid_coastal||lib_materials:stone_sandstone_gravel|4|lib_materials:stone_brown|4|lib_materials:stone_gabbro||||lib_materials:stone_desert_gravel|||||||beach|coastal|hot|arid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_arid_lowland||lib_materials:stone_sandstone_gravel|3|lib_materials:stone_sand|3|lib_materials:stone_gabbro||||lib_materials:stone_desert_gravel|||||||coastal|lowland|hot|arid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_arid_shelf||lib_materials:stone_sandstone_gravel|2|lib_materials:stone_desert|2|lib_materials:stone_gabbro||||lib_materials:stone_desert_gravel|||||||lowland|shelf|hot|arid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_arid_highland||lib_materials:stone_sandstone_gravel|1|lib_materials:stone_sandstone_desert|1|lib_materials:stone_gabbro||||lib_materials:stone_desert_gravel|||||||shelf|highland|hot|arid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_arid_mountain||lib_materials:stone_sand|4|lib_materials:stone_brown|6|lib_materials:stone_gabbro|||||||||||highland|mountain|hot|arid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
hot_arid_strato||lib_materials:stone_sandstone_desert|3|lib_materials:stone_sand|5|lib_materials:stone_brown|||||||||||mountain|strato|hot|arid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
#hot_arid_mountain||air|10|air|25|lib_materials:stone_desert|||||||||||highland|mountain|hot|arid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
#hot_arid_strato||air|15|air|15|air|||||||||||mountain|strato|hot|arid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
#Name|Dust|NodeTop|NodeTopDepth|Filler|FillerDepth|Stone|WaterTop|WaterTopDepth|Water|River water|RiverBed|RiverBedDepth|CaveLiquid|DungeonNode|DungeonAlt|DungeonStair|Y-min|Y-max|Temperature|Humidity|MaxPos|MinPos|VerticalBlend||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
#WARM|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
warm_humid_ocean||lib_materials:sand|4|lib_materials:sand|4|lib_materials:stone_basalt_03|||||||||||ocean_depth|beach_depth|warm|humid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
warm_humid_beach||lib_materials:sand_white|1|lib_materials:sand_volcanic|4|lib_materials:stone_basalt_03|||||||||||beach_depth|beach|warm|humid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
warm_humid_coastal||lib_materials:dirt_with_grass_warm_humid_coastal|1|lib_materials:dirt_silt_02|4|lib_materials:stone_basalt_03|||||||||||beach|coastal|warm|humid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
warm_humid_lowland||lib_materials:dirt_with_grass_warm_humid_lowland|1|lib_materials:dirt_silty|3|lib_materials:stone_basalt_03|||||||||||coastal|lowland|warm|humid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
warm_humid_shelf||lib_materials:dirt_with_grass_warm_humid_shelf|1|lib_materials:dirt_dark|2|lib_materials:stone_basalt_03|||||||||||lowland|shelf|warm|humid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
warm_humid_highland||lib_materials:dirt_with_grass_warm_humid_highland|1|lib_materials:dirt|1|lib_materials:stone_basalt_03|||||||||||shelf|highland|warm|humid|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
